tourney_id,tourney_name,surface,draw_size,tourney_level,tourney_date,match_num,p1_id,p1_seed,p1_entry,p1_name,p1_hand,p1_ht,p1_ioc,p1_age,p2_id,p2_seed,p2_entry,p2_name,p2_hand,p2_ht,p2_ioc,p2_age,score,best_of,round,minutes,p1_ace,p1_df,p1_svpt,p1_1stIn,p1_1stWon,p1_2ndWon,p1_SvGms,p1_bpSaved,p1_bpFaced,p2_ace,p2_df,p2_svpt,p2_1stIn,p2_1stWon,p2_2ndWon,p2_SvGms,p2_bpSaved,p2_bpFaced,p1_rank,p1_rank_points,p2_rank,p2_rank_points,RESULT
AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,117357,0.0,0.0,0.0,0.0,183.0,0.0,27.87337440109514,200384,0.0,0.0,0.0,0.0,173.0,0.0,24.514715947980836,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,179,323,81,703,0
AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,202261,0.0,0.0,0.0,0.0,193.0,0.0,23.78028747433265,209950,0.0,0.0,0.0,0.0,185.0,0.0,20.804928131416837,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93,627,21,2280,0
AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,105453,0.0,0.0,0.0,0.0,178.0,0.0,35.257357973990416,106329,0.0,0.0,0.0,0.0,183.0,0.0,30.83778234086242,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76,743,105,566,1
AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,134770,0.0,0.0,0.0,0.0,183.0,0.0,26.27652292950034,144719,0.0,0.0,0.0,0.0,183.0,0.0,27.908966461327857,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,4210,62,922,1
AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,207352,0.0,0.0,0.0,0.0,185.0,0.0,23.199863107460644,200273,0.0,0.0,0.0,0.0,188.0,0.0,26.61327857631759,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67,784,219,264,0
AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,208103,0.0,0.0,0.0,0.0,185.0,0.0,23.396988364134156,111454,0.0,0.0,0.0,0.0,183.0,0.0,28.84873374401095,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29,1660,168,342,1
AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,111576,0.0,0.0,0.0,0.0,178.0,0.0,27.62696783025325,207830,0.0,0.0,0.0,0.0,183.0,0.0,24.468172484599588,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91,635,25,1805,0
AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,200005,0.0,0.0,0.0,0.0,188.0,0.0,26.76659822039699,209263,0.0,0.0,0.0,0.0,180.0,0.0,23.240930869267626,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14,2765,145,403,1
AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,124187,0.0,0.0,0.0,0.0,211.0,0.0,27.594113620807665,206904,0.0,0.0,0.0,0.0,180.0,0.0,24.095824777549623,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,170,341,239,242,1
AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,111460,0.0,0.0,0.0,0.0,191.0,0.0,28.432580424366872,200443,0.0,0.0,0.0,0.0,183.0,0.0,25.958247775496236,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74,756,90,636,1
AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,100644,0.0,0.0,0.0,0.0,198.0,0.0,27.95003422313484,106298,0.0,0.0,0.0,0.0,185.0,0.0,31.10403832991102,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,7635,103,575,1
AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,126207,0.0,0.0,0.0,0.0,188.0,0.0,27.197125256673512,126239,0.0,0.0,0.0,0.0,196.0,0.0,29.692676249144423,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16,2560,61,927,1
AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,106148,0.0,0.0,0.0,0.0,183.0,0.0,32.02737850787132,126214,0.0,0.0,0.0,0.0,188.0,0.0,27.83230663928816,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57,981,26,1705,1
AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,105932,0.0,0.0,0.0,0.0,185.0,0.0,33.10403832991102,210150,0.0,0.0,0.0,0.0,193.0,0.0,19.583162217659137,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,206,273,48,1162,0
AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,210506,0.0,0.0,0.0,0.0,193.0,0.0,20.602327173169062,126774,0.0,0.0,0.0,0.0,193.0,0.0,26.637919233401778,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42,1270,12,3195,1
AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,132686,0.0,0.0,0.0,0.0,185.0,0.0,28.11498973305955,124186,0.0,0.0,0.0,0.0,183.0,0.0,28.164271047227928,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33,1445,58,965,1
AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,206681,0.0,0.0,0.0,0.0,193.0,0.0,25.48186173853525,205734,0.0,0.0,0.0,0.0,185.0,0.0,25.06297056810404,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59,960,79,732,1
AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,105902,0.0,0.0,0.0,0.0,183.0,0.0,33.19438740588638,208502,0.0,0.0,0.0,0.0,183.0,0.0,22.62696783025325,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89,637,304,173,1
AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,211776,0.0,0.0,0.0,0.0,191.0,0.0,19.229979466119097,210317,0.0,0.0,0.0,0.0,188.0,0.0,21.7419575633128,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142,414,258,216,0
AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,206173,0.0,0.0,0.0,0.0,191.0,0.0,23.62696783025325,111797,0.0,0.0,0.0,0.0,201.0,0.0,29.473648186173854,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,11830,36,1340,1
AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,111442,0.0,0.0,0.0,0.0,183.0,0.0,30.95003422313484,136440,0.0,0.0,0.0,0.0,180.0,0.0,30.92539356605065,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27,1695,124,485,1
AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,106121,0.0,0.0,0.0,0.0,191.0,0.0,32.17796030116359,209262,0.0,0.0,0.0,0.0,183.0,0.0,24.095824777549623,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,113,519,173,336,0
AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,126846,0.0,0.0,0.0,0.0,188.0,0.0,28.98836413415469,106000,0.0,0.0,0.0,0.0,175.0,0.0,32.86789869952088,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68,778,82,679,1
AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,207733,0.0,0.0,0.0,0.0,193.0,0.0,23.27652292950034,208363,0.0,0.0,0.0,0.0,178.0,0.0,24.093086926762492,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18,2530,47,1173,1
AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,126128,0.0,0.0,0.0,0.0,185.0,0.0,27.65160848733744,106423,0.0,0.0,0.0,0.0,193.0,0.0,28.97741273100616,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63,823,71,766,0
AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,209070,0.0,0.0,0.0,0.0,183.0,0.0,22.607802874743328,202104,0.0,0.0,0.0,0.0,170.0,0.0,24.26009582477755,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78,732,28,1690,1
AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,144826,0.0,0.0,0.0,0.0,188.0,0.0,28.019164955509925,106415,0.0,0.0,0.0,0.0,170.0,0.0,29.511978097193705,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,231,254,65,807,0
AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,127760,0.0,0.0,0.0,0.0,193.0,0.0,27.030116358658454,200624,0.0,0.0,0.0,0.0,196.0,0.0,24.7419575633128,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,144,405,22,2065,0
AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,210262,0.0,0.0,0.0,0.0,188.0,0.0,21.654346338124572,200303,0.0,0.0,0.0,0.0,191.0,0.0,26.369609856262834,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125,481,97,612,1
AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,200000,0.0,0.0,0.0,0.0,193.0,0.0,24.648870636550306,105526,0.0,0.0,0.0,0.0,193.0,0.0,34.936344969199176,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23,1905,43,1240,1
AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,207686,0.0,0.0,0.0,0.0,185.0,0.0,24.33949349760438,207989,0.0,0.0,0.0,0.0,183.0,0.0,21.908966461327857,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77,743,3,7010,0
AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,104925,0.0,0.0,0.0,0.0,188.0,0.0,37.86242299794661,210460,0.0,0.0,0.0,0.0,180.0,0.0,19.917180013689254,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,3900,107,566,1
AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,126127,0.0,0.0,0.0,0.0,183.0,0.0,28.813141683778234,105676,0.0,0.0,0.0,0.0,180.0,0.0,34.31759069130732,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64,819,54,1029,1
AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,126205,0.0,0.0,0.0,0.0,185.0,0.0,27.876112251882272,106331,0.0,0.0,0.0,0.0,183.0,0.0,30.829568788501028,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11,3195,70,770,1
AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,126610,0.0,0.0,0.0,0.0,196.0,0.0,28.971937029431896,111815,0.0,0.0,0.0,0.0,188.0,0.0,29.607802874743328,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34,1380,52,1082,1
AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,105583,0.0,0.0,0.0,0.0,183.0,0.0,34.75564681724846,200175,0.0,0.0,0.0,0.0,183.0,0.0,25.58590006844627,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80,717,51,1096,0
AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,105173,0.0,0.0,0.0,0.0,180.0,0.0,36.75838466803559,111575,0.0,0.0,0.0,0.0,198.0,0.0,28.865160848733744,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75,751,19,2410,0
AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,208134,0.0,0.0,0.0,0.0,185.0,0.0,21.654346338124572,209113,0.0,0.0,0.0,0.0,203.0,0.0,23.520191649555098,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83,675,86,646,0
AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,111190,0.0,0.0,0.0,0.0,193.0,0.0,28.459958932238195,208029,0.0,0.0,0.0,0.0,188.0,0.0,21.92539356605065,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49,1140,13,2910,0
AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,106432,0.0,0.0,0.0,0.0,188.0,0.0,28.380561259411362,106426,0.0,0.0,0.0,0.0,185.0,0.0,28.840520191649556,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87,639,150,382,0
AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,200116,0.0,0.0,0.0,0.0,185.0,0.0,25.791238877481177,210530,0.0,0.0,0.0,0.0,180.0,0.0,19.331279945242983,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94,624,121,493,0
AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,122330,0.0,0.0,0.0,0.0,196.0,0.0,27.791238877481177,202103,0.0,0.0,0.0,0.0,185.0,0.0,26.635181382614647,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37,1330,31,1620,0
AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,208659,0.0,0.0,0.0,0.0,203.0,0.0,21.733744010951405,104792,0.0,0.0,0.0,0.0,193.0,0.0,38.58316221765914,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30,1651,41,1280,0
AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,134868,0.0,0.0,0.0,0.0,188.0,0.0,28.750171115674195,128034,0.0,0.0,0.0,0.0,196.0,0.0,28.136892539356605,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40,1280,17,2555,0
AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,200267,0.0,0.0,0.0,0.0,185.0,0.0,25.829568788501028,207680,0.0,0.0,0.0,0.0,183.0,0.0,24.295687885010267,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60,948,73,758,0
AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,208937,0.0,0.0,0.0,0.0,191.0,0.0,24.197125256673512,106421,0.0,0.0,0.0,0.0,198.0,0.0,29.136892539356605,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,418,109,5,5030,0
AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,207681,0.0,0.0,0.0,0.0,178.0,0.0,24.487337440109513,127157,0.0,0.0,0.0,0.0,188.0,0.0,26.553045859000683,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85,662,101,582,0
AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,207518,0.0,0.0,0.0,0.0,185.0,0.0,23.082135523613964,208286,0.0,0.0,0.0,0.0,185.0,0.0,24.10677618069815,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,2600,39,1305,1
AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,206909,0.0,0.0,0.0,0.0,188.0,0.0,23.66255989048597,210097,0.0,0.0,0.0,0.0,193.0,0.0,22.479123887748116,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35,1355,20,2280,0
AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,132283,0.0,0.0,0.0,0.0,191.0,0.0,29.892539356605067,104527,0.0,0.0,0.0,0.0,183.0,0.0,40.01368925393566,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55,1026,156,371,1
AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,207729,0.0,0.0,0.0,0.0,188.0,0.0,23.947296372347708,105948,0.0,0.0,0.0,0.0,180.0,0.0,33.06570841889117,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,136,448,96,617,1
AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,106283,0.0,0.0,0.0,0.0,188.0,0.0,31.21902806297057,208014,0.0,0.0,0.0,0.0,178.0,0.0,24.10403832991102,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,146,396,72,759,1
AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,207925,0.0,0.0,0.0,0.0,183.0,0.0,22.906228610540726,144869,0.0,0.0,0.0,0.0,196.0,0.0,25.706365503080082,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32,1512,38,1315,0
AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,106218,0.0,0.0,0.0,0.0,180.0,0.0,31.689938398357288,105870,0.0,0.0,0.0,0.0,193.0,0.0,33.38329911019849,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46,1175,95,618,1
AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,133430,0.0,0.0,0.0,0.0,185.0,0.0,25.9637234770705,105138,0.0,0.0,0.0,0.0,183.0,0.0,36.96646132785763,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56,1006,53,1067,1
AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,200615,0.0,0.0,0.0,0.0,196.0,0.0,25.657084188911703,144895,0.0,0.0,0.0,0.0,180.0,0.0,25.95277207392197,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24,1840,69,772,0
AUSTRALIAN_OPEN_2025,0.0,Hard,128,0.0,0.0,0.0,200282,0.0,0.0,0.0,0.0,183.0,0.0,26.12046543463381,122298,0.0,0.0,0.0,0.0,191.0,0.0,29.49281314168378,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,3535,84,672,1
